  2.70355952  3.61808333  6.61295214  0.          2.864805    3.62008\
  3.65397768  3.38602375  0.          6.98278306  3.61808333  3.57640616\
  2.94989552  7.84133333  3.83481212  5.58371667  2.49867374  3.72613487\
  0.          3.14633533  3.513648    4.4766244   7.54765411  4.85414538\
  5.04828564  5.15970563  4.86357294  5.69636875 10.09185325  6.92382792\
  5.09915741  7.73638628  7.11168437  8.98882633 10.53719301 12.45124488\
 24.20477    15.15378123 19.4324724  27.68438496 15.45303073 18.27549506\
 17.46799206 20.00198307 16.55469035 28.86506324 17.50663828 14.24284547\
 20.24162655 18.38180921 18.30223072 25.07690151 18.49813859 27.02285794\
 20.4539593  22.0248674  21.68400686 25.39853645 31.25804075 29.98502795\
 29.74715327 17.40421451 14.60516813 25.08890354 21.2341743  28.33627424\
 19.00528264 14.81230579 17.26250019 18.1690503  15.46840026 23.69809268\
 23.32951244 16.13471422 13.96847087 11.59317601  8.90484392  9.35009957\
  8.36948967  7.31237766  7.5606948   7.71226792  8.17190051  8.06441988\
  6.16112646  7.23752787  6.44930182  4.46391408  8.62141778  5.6283181\
  4.73627963  4.55146222  3.12972639  3.61808333  4.55146222  0.\
  2.3088      6.98278306  2.49867374  2.94989552  4.10656579  3.65478333\
  3.61808333  2.85577201  7.05408167  3.57640616  4.73627963  4.55146222\
  0.          4.10656579  0.          4.10656579  2.25793139  2.70355952\
  1.816075    1.96745054  3.61808333  3.22720292  4.90444793  5.44394152\
  4.8002108   6.79812815  5.82201443  5.43868316  5.01812907  6.98759304\
  6.80789821 10.3334933  10.91349193 12.33414256 16.55240248 25.04755104\
 21.26636661 24.93518342 23.77681714 24.81712452 23.11990569 31.39434347\
 29.86829137 25.57937407 22.7759071  22.0248674  22.30124985 29.00571586\
 21.65785106 19.78500392 30.59573814 27.67120364 23.53639969 21.97515854\
 29.51538165 28.1357861  31.39434347 31.39434347 25.82234425 24.87125858\
 18.42627588 23.52310775 15.66355887 19.15291412 21.76634446 21.83483515\
 25.88999266 29.06888924 19.78500392 19.78500392 14.40354033 13.37213362\
 13.40688618 16.33973415 14.45168249 11.44023202  9.90168156  9.73821456\
  7.91497918  9.23382261  6.48553777  8.33747102  7.59578694  7.42701318\
  5.95874705  6.64146903  4.69724889  6.24790276  5.84719802  7.06928667\
  3.31262333  3.513648    6.79714787  4.87257833  4.73627963  0.\
  2.3088      3.57640616  3.22720292  6.61295214  4.10656579  0.\
  1.816075    3.65478333  3.47086637  7.02203321  6.413895    6.98278306\
  0.          0.          3.72613487  6.79714787  6.79714787  0.\
  0.          6.84155361  2.25793139  5.66689861  6.22311936  5.41366973\
  4.82996917  9.29934497  4.35868119  4.7927711   5.92708367  6.11600242\
  7.49665279  8.80163618  9.2127409  11.42885065 19.55438427 23.8640759\
 29.08067825 27.1240392  20.20156599 31.39434347 31.39434347 21.58426294\
 26.20787704 27.38526142 22.67238459 15.39385856 31.25804075 28.1357861\
 28.55432218 22.47231282 28.12462508 26.00371855 29.23534936 24.74047546\
 27.69846819 27.35304459 25.00839585 27.88556851 30.34659379 25.28382465\
 29.16503238 26.86930418 28.55432218 28.33627424 29.44463395 23.9031906\
 10.8925442  15.83772175 16.20974264 21.70858991 18.14519771 10.64742155\
 12.09656478 11.41229621 21.13422502 13.99210557 10.30589174  8.71806223\
 10.98428349  8.92875721  7.67981326  5.68812494  5.58879225  5.27247532\
  4.97370077  6.99799167  5.33897207  4.51253245  4.18085     3.22885333\
  5.35746806  3.61808333  4.55146222  0.          4.87935496  0.\
  3.85908905  4.10656579  2.25793139  3.16722904  0.          6.98278306\
  7.24157095  4.85573427  7.07968083  7.84133333  6.56823619  3.22720292\
  6.79714787  5.24568667  7.07968083  3.513648    6.79714787  2.70355952\
  6.79714787  6.79714787  2.25793139  6.61295214  4.16679722  4.71385556\
  4.68836553  4.80113055  7.87308274  4.77609158  5.78925708  6.90921071\
  7.27632091  8.22626124  9.65813594 12.64586832 12.65366478 25.57250357\
 23.13298775 24.37050174 24.13616388 27.21267263}
